fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.25.0,<0.26.0
sqlalchemy[asyncio]>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
redis[hiredis]>=5.0.0,<6.0.0
aiokafka>=0.10.0,<0.11.0
prometheus-client>=0.19.0,<0.20.0
opentelemetry-api>=1.22.0,<1.23.0
opentelemetry-sdk>=1.22.0,<1.23.0
opentelemetry-exporter-otlp-proto-http>=1.22.0,<1.23.0
pyjwt>=2.8.0,<3.0.0
bcrypt>=4.1.0,<5.0.0
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
alembic>=1.13.0,<2.0.0
httpx>=0.26.0,<0.27.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
